with var; name="accy rear"; expression=accy("Car body.plate rear" ,  , "Car body.LSC" );
with egravity; gravityz=-1.0; 
with go;
  name="Car body simple";
  p1x=; p1y=; p1z=; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  with ge; type=BAR;
  VisibleSide=vsFront;  material=42496,0,0,0,127,1;
  p1x=; p1y=; p1z=z_center_plate+0.15; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  discret=0;  box=xbogie*2+4.4,2.7,2.5;
  with ge; type=CYLINDER;
  VisibleSide=vsFront;  material=14540253,16777215,0,0,10,1;
  p1x=xbogie; p1y=0.762; p1z=z_center_plate+z_side_bearing+0.005; p2x=; p2y=; p2z=; axis3=3; angle1=0; angle2=0; angle3=45; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  h=0.12; r1=0.15; r2=0.2;
  npc=4; npl=2;
  with ge; type=CYLINDER;
  VisibleSide=vsFront;  material=14540253,16777215,0,0,10,1;
  p1x=xbogie; p1y=-0.762; p1z=z_center_plate+z_side_bearing+0.005; p2x=; p2y=; p2z=; axis3=3; angle1=0; angle2=0; angle3=45; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  h=0.12; r1=0.15; r2=0.2;
  npc=4; npl=2;
  with ge; type=CYLINDER;
  VisibleSide=vsFront;  material=14540253,16777215,0,0,10,1;
  p1x=-xbogie; p1y=0.762; p1z=z_center_plate+z_side_bearing+0.005; p2x=; p2y=; p2z=; axis3=3; angle1=0; angle2=0; angle3=45; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  h=0.12; r1=0.15; r2=0.2;
  npc=4; npl=2;
  with ge; type=CYLINDER;
  VisibleSide=vsFront;  material=14540253,16777215,0,0,10,1;
  p1x=-xbogie; p1y=-0.762; p1z=z_center_plate+z_side_bearing+0.005; p2x=; p2y=; p2z=; axis3=3; angle1=0; angle2=0; angle3=45; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  h=0.12; r1=0.15; r2=0.2;
  npc=4; npl=2;
  with ge; type=CYLINDER;
  VisibleSide=vsFront;  material=14540253,16777215,0,0,10,1;
  p1x=-xbogie; p1y=; p1z=z_center_plate+0.08; p2x=; p2y=; p2z=; axis3=3; angle1=0; angle2=0; angle3=45; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  h=0.1; r1=0.2; r2=0.2;
  npc=6; npl=2;
  with ge; type=CYLINDER;
  VisibleSide=vsFront;  material=14540253,16777215,0,0,10,1;
  p1x=xbogie; p1y=; p1z=z_center_plate+0.08; p2x=; p2y=; p2z=; axis3=3; angle1=0; angle2=0; angle3=45; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  h=0.1; r1=0.2; r2=0.2;
  npc=6; npl=2;
  with ge; type=CYLINDER;
  VisibleSide=vsFront;  material=14540253,16777215,0,0,10,1;
  p1x=-xbogie; p1y=; p1z=z_center_plate; p2x=; p2y=; p2z=; axis3=3; angle1=0; angle2=0; angle3=45; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  h=0.15; r1=0.15; r2=0.15;
  npc=6; npl=2;
  with ge; type=CYLINDER;
  VisibleSide=vsFront;  material=14540253,16777215,0,0,10,1;
  p1x=xbogie; p1y=; p1z=z_center_plate; p2x=; p2y=; p2z=; axis3=3; angle1=0; angle2=0; angle3=45; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  h=0.15; r1=0.15; r2=0.15;
  npc=6; npl=2;
with go;
  name="Open wagon";
  p1x=; p1y=; p1z=0.445+z_center_plate; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  with ge; type=POLYGON;
  VisibleSide=vsBoth;  material=13932,13932,0,0,127,1;
  p1x=; p1y=; p1z=; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  Vertices = {
  ow_lk*0.5,ow_wk*0.5,ow_hk;
  ow_lk*0.5,ow_wk*0.5,0;
  -ow_lk*0.5,ow_wk*0.5,0;
  -ow_lk*0.5,ow_wk*0.5,ow_hk;
  ow_lk*0.5,-ow_wk*0.5,ow_hk;
  ow_lk*0.5,-ow_wk*0.5,0;
  -ow_lk*0.5,-ow_wk*0.5,0;
  -ow_lk*0.5,-ow_wk*0.5,ow_hk;
  };
  Faces = {
1,1,2,3,4;
1,5,6,7,8;
1,2,3,7,6;
1,1,2,6,5;
1,3,4,8,7;
  };
  with ge; type=BAR;
  VisibleSide=vsFront;  material=13932,13932,0,0,127,1;
  p1x=; p1y=ow_wk*0.5+ow_delta5*0.5; p1z=ow_hk-ow_delta1; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  discret=0;  box=ow_lk+ow_delta2*2,ow_delta5,ow_delta1;
  with ge; type=BAR;
  VisibleSide=vsFront;  material=13932,13932,0,0,127,1;
  p1x=; p1y=-ow_wk*0.5-ow_delta5*0.5; p1z=ow_hk-ow_delta1; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  discret=0;  box=ow_lk+ow_delta2*2,ow_delta5,ow_delta1;
  with ge; type=POLYGON;
  VisibleSide=vsBoth;  material=13932,13932,0,0,127,1;
  p1x=5*ow_l3; p1y=ow_wk*0.5; p1z=; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  Vertices = {
  ow_delta3*ow_k3*0.5,0,ow_hk-ow_delta1;
  ow_delta3*0.5,ow_delta5,ow_hk-ow_delta1;
  -ow_delta3*0.5,ow_delta5,ow_hk-ow_delta1;
  -ow_delta3*ow_k3*0.5,0,ow_hk-ow_delta1;
  ow_delta3*ow_k3*0.5,0,-ow_delta3*ow_k1;
  ow_delta3*0.5,ow_delta5,-ow_delta3*ow_k1;
  -ow_delta3*0.5,ow_delta5,-ow_delta3*ow_k1;
  -ow_delta3*ow_k3*0.5,0,-ow_delta3*ow_k1;
  };
  Faces = {
1,1,2,6,5;
1,2,3,7,6;
1,3,4,8,7;
  };
  with ge; type=POLYGON;
  VisibleSide=vsBoth;  material=13932,13932,0,0,127,1;
  p1x=3*ow_l3; p1y=ow_wk*0.5; p1z=; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  Vertices = {
  ow_delta3*ow_k3*0.5,0,ow_hk-ow_delta1;
  ow_delta3*0.5,ow_delta5,ow_hk-ow_delta1;
  -ow_delta3*0.5,ow_delta5,ow_hk-ow_delta1;
  -ow_delta3*ow_k3*0.5,0,ow_hk-ow_delta1;
  ow_delta3*ow_k3*0.5,0,-ow_delta3*ow_k1;
  ow_delta3*0.5,ow_delta5,-ow_delta3*ow_k1;
  -ow_delta3*0.5,ow_delta5,-ow_delta3*ow_k1;
  -ow_delta3*ow_k3*0.5,0,-ow_delta3*ow_k1;
  };
  Faces = {
1,1,2,6,5;
1,2,3,7,6;
1,3,4,8,7;
  };
  with ge; type=POLYGON;
  VisibleSide=vsBoth;  material=13932,13932,0,0,127,1;
  p1x=1*ow_l3; p1y=ow_wk*0.5; p1z=; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  Vertices = {
  ow_delta3*ow_k3*0.5,0,ow_hk-ow_delta1;
  ow_delta3*0.5,ow_delta5,ow_hk-ow_delta1;
  -ow_delta3*0.5,ow_delta5,ow_hk-ow_delta1;
  -ow_delta3*ow_k3*0.5,0,ow_hk-ow_delta1;
  ow_delta3*ow_k3*0.5,0,-ow_delta3*ow_k1;
  ow_delta3*0.5,ow_delta5,-ow_delta3*ow_k1;
  -ow_delta3*0.5,ow_delta5,-ow_delta3*ow_k1;
  -ow_delta3*ow_k3*0.5,0,-ow_delta3*ow_k1;
  };
  Faces = {
1,1,2,6,5;
1,2,3,7,6;
1,3,4,8,7;
  };
  with ge; type=POLYGON;
  VisibleSide=vsBoth;  material=13932,13932,0,0,127,1;
  p1x=-1*ow_l3; p1y=ow_wk*0.5; p1z=; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  Vertices = {
  ow_delta3*ow_k3*0.5,0,ow_hk-ow_delta1;
  ow_delta3*0.5,ow_delta5,ow_hk-ow_delta1;
  -ow_delta3*0.5,ow_delta5,ow_hk-ow_delta1;
  -ow_delta3*ow_k3*0.5,0,ow_hk-ow_delta1;
  ow_delta3*ow_k3*0.5,0,-ow_delta3*ow_k1;
  ow_delta3*0.5,ow_delta5,-ow_delta3*ow_k1;
  -ow_delta3*0.5,ow_delta5,-ow_delta3*ow_k1;
  -ow_delta3*ow_k3*0.5,0,-ow_delta3*ow_k1;
  };
  Faces = {
1,1,2,6,5;
1,2,3,7,6;
1,3,4,8,7;
  };
  with ge; type=POLYGON;
  VisibleSide=vsBoth;  material=13932,13932,0,0,127,1;
  p1x=-3*ow_l3; p1y=ow_wk*0.5; p1z=; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  Vertices = {
  ow_delta3*ow_k3*0.5,0,ow_hk-ow_delta1;
  ow_delta3*0.5,ow_delta5,ow_hk-ow_delta1;
  -ow_delta3*0.5,ow_delta5,ow_hk-ow_delta1;
  -ow_delta3*ow_k3*0.5,0,ow_hk-ow_delta1;
  ow_delta3*ow_k3*0.5,0,-ow_delta3*ow_k1;
  ow_delta3*0.5,ow_delta5,-ow_delta3*ow_k1;
  -ow_delta3*0.5,ow_delta5,-ow_delta3*ow_k1;
  -ow_delta3*ow_k3*0.5,0,-ow_delta3*ow_k1;
  };
  Faces = {
1,1,2,6,5;
1,2,3,7,6;
1,3,4,8,7;
  };
  with ge; type=POLYGON;
  VisibleSide=vsBoth;  material=13932,13932,0,0,127,1;
  p1x=-5*ow_l3; p1y=ow_wk*0.5; p1z=; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  Vertices = {
  ow_delta3*ow_k3*0.5,0,ow_hk-ow_delta1;
  ow_delta3*0.5,ow_delta5,ow_hk-ow_delta1;
  -ow_delta3*0.5,ow_delta5,ow_hk-ow_delta1;
  -ow_delta3*ow_k3*0.5,0,ow_hk-ow_delta1;
  ow_delta3*ow_k3*0.5,0,-ow_delta3*ow_k1;
  ow_delta3*0.5,ow_delta5,-ow_delta3*ow_k1;
  -ow_delta3*0.5,ow_delta5,-ow_delta3*ow_k1;
  -ow_delta3*ow_k3*0.5,0,-ow_delta3*ow_k1;
  };
  Faces = {
1,1,2,6,5;
1,2,3,7,6;
1,3,4,8,7;
  };
  with ge; type=POLYGON;
  VisibleSide=vsBoth;  material=13932,13932,0,0,127,1;
  p1x=-5*ow_l3; p1y=-ow_wk*0.5; p1z=; p2x=; p2y=; p2z=; axis3=3; angle1=0; angle2=0; angle3=180; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  Vertices = {
  ow_delta3*ow_k3*0.5,0,ow_hk-ow_delta1;
  ow_delta3*0.5,ow_delta5,ow_hk-ow_delta1;
  -ow_delta3*0.5,ow_delta5,ow_hk-ow_delta1;
  -ow_delta3*ow_k3*0.5,0,ow_hk-ow_delta1;
  ow_delta3*ow_k3*0.5,0,-ow_delta3*ow_k1;
  ow_delta3*0.5,ow_delta5,-ow_delta3*ow_k1;
  -ow_delta3*0.5,ow_delta5,-ow_delta3*ow_k1;
  -ow_delta3*ow_k3*0.5,0,-ow_delta3*ow_k1;
  };
  Faces = {
1,1,2,6,5;
1,2,3,7,6;
1,3,4,8,7;
  };
  with ge; type=POLYGON;
  VisibleSide=vsBoth;  material=13932,13932,0,0,127,1;
  p1x=-3*ow_l3; p1y=-ow_wk*0.5; p1z=; p2x=; p2y=; p2z=; axis3=3; angle1=0; angle2=0; angle3=180; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  Vertices = {
  ow_delta3*ow_k3*0.5,0,ow_hk-ow_delta1;
  ow_delta3*0.5,ow_delta5,ow_hk-ow_delta1;
  -ow_delta3*0.5,ow_delta5,ow_hk-ow_delta1;
  -ow_delta3*ow_k3*0.5,0,ow_hk-ow_delta1;
  ow_delta3*ow_k3*0.5,0,-ow_delta3*ow_k1;
  ow_delta3*0.5,ow_delta5,-ow_delta3*ow_k1;
  -ow_delta3*0.5,ow_delta5,-ow_delta3*ow_k1;
  -ow_delta3*ow_k3*0.5,0,-ow_delta3*ow_k1;
  };
  Faces = {
1,1,2,6,5;
1,2,3,7,6;
1,3,4,8,7;
  };
  with ge; type=POLYGON;
  VisibleSide=vsBoth;  material=13932,13932,0,0,127,1;
  p1x=-1*ow_l3; p1y=-ow_wk*0.5; p1z=; p2x=; p2y=; p2z=; axis3=3; angle1=0; angle2=0; angle3=180; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  Vertices = {
  ow_delta3*ow_k3*0.5,0,ow_hk-ow_delta1;
  ow_delta3*0.5,ow_delta5,ow_hk-ow_delta1;
  -ow_delta3*0.5,ow_delta5,ow_hk-ow_delta1;
  -ow_delta3*ow_k3*0.5,0,ow_hk-ow_delta1;
  ow_delta3*ow_k3*0.5,0,-ow_delta3*ow_k1;
  ow_delta3*0.5,ow_delta5,-ow_delta3*ow_k1;
  -ow_delta3*0.5,ow_delta5,-ow_delta3*ow_k1;
  -ow_delta3*ow_k3*0.5,0,-ow_delta3*ow_k1;
  };
  Faces = {
1,1,2,6,5;
1,2,3,7,6;
1,3,4,8,7;
  };
  with ge; type=POLYGON;
  VisibleSide=vsBoth;  material=13932,13932,0,0,127,1;
  p1x=1*ow_l3; p1y=-ow_wk*0.5; p1z=; p2x=; p2y=; p2z=; axis3=3; angle1=0; angle2=0; angle3=180; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  Vertices = {
  ow_delta3*ow_k3*0.5,0,ow_hk-ow_delta1;
  ow_delta3*0.5,ow_delta5,ow_hk-ow_delta1;
  -ow_delta3*0.5,ow_delta5,ow_hk-ow_delta1;
  -ow_delta3*ow_k3*0.5,0,ow_hk-ow_delta1;
  ow_delta3*ow_k3*0.5,0,-ow_delta3*ow_k1;
  ow_delta3*0.5,ow_delta5,-ow_delta3*ow_k1;
  -ow_delta3*0.5,ow_delta5,-ow_delta3*ow_k1;
  -ow_delta3*ow_k3*0.5,0,-ow_delta3*ow_k1;
  };
  Faces = {
1,1,2,6,5;
1,2,3,7,6;
1,3,4,8,7;
  };
  with ge; type=POLYGON;
  VisibleSide=vsBoth;  material=13932,13932,0,0,127,1;
  p1x=3*ow_l3; p1y=-ow_wk*0.5; p1z=; p2x=; p2y=; p2z=; axis3=3; angle1=0; angle2=0; angle3=180; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  Vertices = {
  ow_delta3*ow_k3*0.5,0,ow_hk-ow_delta1;
  ow_delta3*0.5,ow_delta5,ow_hk-ow_delta1;
  -ow_delta3*0.5,ow_delta5,ow_hk-ow_delta1;
  -ow_delta3*ow_k3*0.5,0,ow_hk-ow_delta1;
  ow_delta3*ow_k3*0.5,0,-ow_delta3*ow_k1;
  ow_delta3*0.5,ow_delta5,-ow_delta3*ow_k1;
  -ow_delta3*0.5,ow_delta5,-ow_delta3*ow_k1;
  -ow_delta3*ow_k3*0.5,0,-ow_delta3*ow_k1;
  };
  Faces = {
1,1,2,6,5;
1,2,3,7,6;
1,3,4,8,7;
  };
  with ge; type=POLYGON;
  VisibleSide=vsBoth;  material=13932,13932,0,0,127,1;
  p1x=5*ow_l3; p1y=-ow_wk*0.5; p1z=; p2x=; p2y=; p2z=; axis3=3; angle1=0; angle2=0; angle3=180; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  Vertices = {
  ow_delta3*ow_k3*0.5,0,ow_hk-ow_delta1;
  ow_delta3*0.5,ow_delta5,ow_hk-ow_delta1;
  -ow_delta3*0.5,ow_delta5,ow_hk-ow_delta1;
  -ow_delta3*ow_k3*0.5,0,ow_hk-ow_delta1;
  ow_delta3*ow_k3*0.5,0,-ow_delta3*ow_k1;
  ow_delta3*0.5,ow_delta5,-ow_delta3*ow_k1;
  -ow_delta3*0.5,ow_delta5,-ow_delta3*ow_k1;
  -ow_delta3*ow_k3*0.5,0,-ow_delta3*ow_k1;
  };
  Faces = {
1,1,2,6,5;
1,2,3,7,6;
1,3,4,8,7;
  };
  with ge; type=BAR;
  VisibleSide=vsFront;  material=13932,13932,0,0,127,1;
  p1x=ow_lk*0.5+ow_delta2*0.5; p1y=0; p1z=ow_hk-ow_delta1; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  discret=0;  box=ow_delta2,ow_wk,ow_delta1;
  with ge; type=BAR;
  VisibleSide=vsFront;  material=13932,13932,0,0,127,1;
  p1x=-ow_lk*0.5-ow_delta2*0.5; p1y=0; p1z=ow_hk-ow_delta1; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  discret=0;  box=ow_delta2,ow_wk,ow_delta1;
  with ge; type=POLYGON;
  VisibleSide=vsBoth;  material=13932,13932,0,0,127,1;
  p1x=ow_lk*0.5; p1y=ow_wk*0.5; p1z=; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  Vertices = {
  0,0,ow_hk-ow_delta1;
  ow_delta2,0,ow_hk-ow_delta1;
  ow_delta2,ow_delta8,ow_hk-ow_delta1;
  -ow_delta7,ow_delta8,ow_hk-ow_delta1;
  0,0,0;
  ow_delta2,0,0;
  ow_delta2,ow_delta8,0;
  -ow_delta7,ow_delta8,0;
  0.5*ow_delta2,0,-ow_delta3*ow_k1;
  0.5*ow_delta2,ow_delta8,-ow_delta3*ow_k1;
  -0.75*ow_delta7,ow_delta8,-ow_delta3*ow_k1;
  -0.75*ow_delta7,0,-ow_delta3*ow_k1;
  -ow_delta7,0,ow_hk-ow_delta1;
  -ow_delta7,0,0;
  };
  Faces = {
1,1,2,6,5;
1,2,3,7,6;
1,3,4,8,7;
1,4,13,14,8;
1,6,9,12,14;
1,6,9,10,7;
1,9,10,11,12;
1,11,12,14,8;
1,7,10,11,8;
  };
  with ge; type=POLYGON;
  VisibleSide=vsBoth;  material=13932,13932,0,0,127,1;
  p1x=ow_lk*0.5; p1y=-ow_wk*0.5-ow_delta8; p1z=; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  Vertices = {
  0,0,ow_hk-ow_delta1;
  ow_delta2,0,ow_hk-ow_delta1;
  ow_delta2,ow_delta8,ow_hk-ow_delta1;
  -ow_delta7,ow_delta8,ow_hk-ow_delta1;
  0,0,0;
  ow_delta2,0,0;
  ow_delta2,ow_delta8,0;
  -ow_delta7,ow_delta8,0;
  0.5*ow_delta2,0,-ow_delta3*ow_k1;
  0.5*ow_delta2,ow_delta8,-ow_delta3*ow_k1;
  -0.75*ow_delta7,ow_delta8,-ow_delta3*ow_k1;
  -0.75*ow_delta7,0,-ow_delta3*ow_k1;
  -ow_delta7,0,ow_hk-ow_delta1;
  -ow_delta7,0,0;
  };
  Faces = {
1,13,2,6,14;
1,2,3,7,6;
1,3,4,8,7;
1,4,13,14,8;
1,6,9,12,14;
1,6,9,10,7;
1,9,10,11,12;
1,11,12,14,8;
1,7,10,11,8;
  };
  with ge; type=POLYGON;
  VisibleSide=vsBoth;  material=13932,13932,0,0,127,1;
  p1x=-ow_lk*0.5; p1y=ow_wk*0.5+ow_delta8; p1z=; p2x=; p2y=; p2z=; axis3=3; angle1=0; angle2=0; angle3=180; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  Vertices = {
  0,0,ow_hk-ow_delta1;
  ow_delta2,0,ow_hk-ow_delta1;
  ow_delta2,ow_delta8,ow_hk-ow_delta1;
  -ow_delta7,ow_delta8,ow_hk-ow_delta1;
  0,0,0;
  ow_delta2,0,0;
  ow_delta2,ow_delta8,0;
  -ow_delta7,ow_delta8,0;
  0.5*ow_delta2,0,-ow_delta3*ow_k1;
  0.5*ow_delta2,ow_delta8,-ow_delta3*ow_k1;
  -0.75*ow_delta7,ow_delta8,-ow_delta3*ow_k1;
  -0.75*ow_delta7,0,-ow_delta3*ow_k1;
  -ow_delta7,0,ow_hk-ow_delta1;
  -ow_delta7,0,0;
  };
  Faces = {
1,13,2,6,14;
1,2,3,7,6;
1,3,4,8,7;
1,4,13,14,8;
1,6,9,12,14;
1,6,9,10,7;
1,9,10,11,12;
1,11,12,14,8;
1,7,10,11,8;
  };
  with ge; type=POLYGON;
  VisibleSide=vsBoth;  material=13932,13932,0,0,127,1;
  p1x=-ow_lk*0.5; p1y=-ow_wk*0.5; p1z=; p2x=; p2y=; p2z=; axis3=3; angle1=0; angle2=0; angle3=180; 
  width=1;
